

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.005    0.000 tokenize.py:392(open)
     2892    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _hypotests.py:1(<module>)
        3    0.000    0.000    0.005    0.002 profiler.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _thread_flow_location.py:1(<module>)
    15409    0.003    0.000    0.005    0.000 _parser.py:252(get)
     1393    0.001    0.000    0.005    0.000 __init__.py:1781(is_check)
        6    0.000    0.000    0.005    0.001 conv.py:1(<module>)
       13    0.000    0.000    0.005    0.000 tokenize.py:299(detect_encoding)
     2038    0.005    0.000    0.005    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
      189    0.000    0.000    0.005    0.000 library.py:50(define)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
       97    0.000    0.000    0.005    0.000 __init__.py:427(_make_inplace)
        1    0.000    0.000    0.005    0.005 _external_properties.py:1(<module>)
        1    0.001    0.001    0.005    0.005 games.py:276(<dictcomp>)
   107935    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.005    0.005 base_events.py:1(<module>)
       17    0.000    0.000    0.005    0.000 tokenize.py:323(read_or_stop)
       17    0.005    0.000    0.005    0.000 {method 'readline' of '_io.BufferedReader' objects}
      189    0.005    0.000    0.005    0.000 {built-in method torch._C.define}
   194/68    0.000    0.000    0.005    0.000 facts.py:308(process_rule)
    93/83    0.000    0.000    0.005    0.000 cache.py:67(wrapper)
     9452    0.003    0.000    0.005    0.000 typing.py:1238(_is_dunder)
        2    0.000    0.000    0.005    0.002 _adapters.py:1(<module>)
     4394    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:125(release)
   158/68    0.000    0.000    0.005    0.000 facts.py:325(_process_rule)
     1033    0.005    0.000    0.005    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.005    0.005 error_functions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 numbers.py:329(tribonacci)
        1    0.000    0.000    0.005    0.005 py3k.py:1(<module>)
        1    0.000    0.000    0.005    0.005 expr.py:230(__pow__)
        1    0.000    0.000    0.005    0.005 decorators.py:224(_func)
        1    0.000    0.000    0.005    0.005 decorators.py:99(binary_op_wrapper)
        1    0.000    0.000    0.005    0.005 expr.py:225(_pow)
      2/1    0.000    0.000    0.005    0.005 power.py:282(__new__)
     9081    0.004    0.000    0.004    0.000 {method 'splitlines' of 'str' objects}
       51    0.000    0.000    0.004    0.000 nvfuser_prims.py:144(_assert_nvfuser_op_exists)
      335    0.001    0.000    0.004    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.004    0.004 specifiers.py:107(Specifier)
     1393    0.001    0.000    0.004    0.000 __init__.py:1769(checkers_mask)
        1    0.000    0.000    0.004    0.004 runtests.py:1(<module>)
       63    0.001    0.000    0.004    0.000 enum.py:496(__new__)
        1    0.000    0.000    0.004    0.004 client.py:1(<module>)
      166    0.000    0.000    0.004    0.000 typing.py:1640(__getitem__)
      647    0.002    0.000    0.004    0.000 dataclasses.py:723(_get_field)
        2    0.000    0.000    0.004    0.002 exponential.py:1(<module>)
    21956    0.004    0.000    0.004    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.004    0.002 dense.py:1(<module>)
        1    0.000    0.000    0.004    0.004 datapipe.py:1(<module>)
     9345    0.004    0.000    0.004    0.000 __init__.py:3168(is_zeroing)
    22534    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
     9117    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
       47    0.000    0.000    0.004    0.000 __init__.py:424(_make_elementwise_unary_prim)
     2176    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.004    0.004 comparison.py:1(<module>)
        6    0.000    0.000    0.004    0.001 common.py:1(<module>)
        1    0.000    0.000    0.004    0.004 minpoly.py:1(<module>)
      465    0.002    0.000    0.004    0.000 grad_mode.py:57(__exit__)
        1    0.000    0.000    0.004    0.004 _rotation_groups.py:1(<module>)
     1181    0.001    0.000    0.004    0.000 typing.py:245(_collect_parameters)
      227    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.004    0.004 _multivariate.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tokenize.py:99(_compile)
      115    0.000    0.000    0.004    0.000 _docscrape.py:195(_read_to_next_section)
      417    0.004    0.000    0.004    0.000 {method 'unsqueeze_' of 'torch._C._TensorBase' objects}
      119    0.004    0.000    0.004    0.000 {built-in method builtins.eval}
    19480    0.004    0.000    0.004    0.000 __init__.py:552(__bool__)
        1    0.000    0.000    0.004    0.004 func_inspect.py:1(<module>)
     1812    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.000    0.000    0.004    0.004 _memory_profiler.py:1(<module>)
     1968    0.002    0.000    0.004    0.000 __init__.py:561(from_uci)
     9698    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.004    0.004 _minimize.py:1(<module>)
      115    0.000    0.000    0.004    0.000 _docscrape.py:206(_read_sections)
      788    0.000    0.000    0.003    0.000 __init__.py:1956(is_checkmate)
        1    0.000    0.000    0.003    0.003 __init__.py:159(_load_global_deps)
      252    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
        2    0.000    0.000    0.003    0.002 __init__.py:342(__init__)
        1    0.000    0.000    0.003    0.003 message.py:1(<module>)
      647    0.001    0.000    0.003    0.000 inspect.py:2039(_signature_bound_method)
        1    0.000    0.000    0.003    0.003 symbol.py:1(<module>)
        2    0.003    0.002    0.003    0.002 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.003    0.003 utils.py:1243(check_support_sve)
        1    0.000    0.000    0.003    0.003 subprocess.py:506(run)
    12256    0.002    0.000    0.003    0.000 conflict.py:15(<genexpr>)
    14963    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     1812    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.003    0.003 matmul.py:1(<module>)
      134    0.000    0.000    0.003    0.000 wrappers.py:105(__call__)
      846    0.001    0.000    0.003    0.000 fromnumeric.py:200(reshape)
      167    0.002    0.000    0.003    0.000 logic.py:324(__new__)
        1    0.000    0.000    0.003    0.003 _resampling.py:1(<module>)
        1    0.000    0.000    0.003    0.003 logger.py:1(<module>)
     1812    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     5436    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
      317    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.003    0.003 _root.py:1(<module>)
     4137    0.002    0.000    0.003    0.000 enum.py:685(__call__)
      423    0.001    0.000    0.003    0.000 _array_api.py:90(get_namespace)
     1489    0.000    0.000    0.003    0.000 typing.py:689(<genexpr>)
        1    0.000    0.000    0.003    0.003 _result.py:1(<module>)
     1676    0.002    0.000    0.003    0.000 inspect.py:735(unwrap)
    27722    0.003    0.000    0.003    0.000 assumptions.py:469(as_property)
        1    0.000    0.000    0.003    0.003 net_min_base.py:1(<module>)
      475    0.002    0.000    0.003    0.000 _compiler.py:241(_optimize_charset)
    93/40    0.000    0.000    0.003    0.000 typing.py:1373(__getitem__)
      183    0.000    0.000    0.003    0.000 __init__.py:1900(result)
        1    0.000    0.000    0.003    0.003 rootoftools.py:1(<module>)
       21    0.001    0.000    0.003    0.000 enum.py:1657(convert_class)
       27    0.000    0.000    0.003    0.000 singleton.py:171(__init__)
      183    0.000    0.000    0.003    0.000 __init__.py:1904(outcome)
      227    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
    28166    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 multiarray.py:1(<module>)
        3    0.000    0.000    0.003    0.001 overrides.py:1(<module>)
        1    0.000    0.000    0.003    0.003 complexes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 find_first_use_of_broken_modules.py:1(<module>)
     1560    0.002    0.000    0.003    0.000 dataclasses.py:664(_is_type)
        1    0.000    0.000    0.003    0.003 subprocess.py:1165(communicate)
        1    0.000    0.000    0.003    0.003 _linprog.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:2055(_communicate)
        7    0.000    0.000    0.003    0.000 util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _tool.py:1(<module>)
    19279    0.003    0.000    0.003    0.000 __init__.py:3156(is_en_passant)
        2    0.000    0.000    0.003    0.001 bessel.py:1(<module>)
        1    0.000    0.000    0.003    0.003 algebraicfield.py:1(<module>)
      423    0.001    0.000    0.003    0.000 fromnumeric.py:2692(max)
        3    0.000    0.000    0.003    0.001 _distributor_init.py:1(<module>)
        3    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
     9341    0.003    0.000    0.003    0.000 games.py:45(__init__)
        2    0.000    0.000    0.003    0.001 selectors.py:402(select)
       13    0.000    0.000    0.003    0.000 enum.py:890(_convert_)
    37362    0.003    0.000    0.003    0.000 {method 'clear' of 'list' objects}
        2    0.003    0.001    0.003    0.001 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
    17389    0.003    0.000    0.003    0.000 _parser.py:231(__next)
        1    0.000    0.000    0.003    0.003 polyoptions.py:1(<module>)
        2    0.000    0.000    0.003    0.001 matrices.py:1(<module>)
        1    0.000    0.000    0.003    0.003 simplify.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fft.py:1(<module>)
      858    0.003    0.000    0.003    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
        2    0.000    0.000    0.003    0.001 reduction.py:1(<module>)
        1    0.000    0.000    0.003    0.003 package_exporter.py:1(<module>)
     2055    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.003    0.003 pyprojecttoml.py:1(<module>)
      233    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
      864    0.001    0.000    0.003    0.000 fromnumeric.py:53(_wrapfunc)
  628/550    0.001    0.000    0.003    0.000 _pytree.py:143(tree_flatten)
      417    0.003    0.000    0.003    0.000 rlcopy.py:161(<listcomp>)
      449    0.000    0.000    0.003    0.000 assumptions.py:449(__init__)
        3    0.000    0.000    0.003    0.001 _basic.py:1(<module>)
        2    0.000    0.000    0.003    0.001 quantization_mappings.py:1(<module>)
       32    0.000    0.000    0.003    0.000 doccer.py:225(decorate)
        4    0.000    0.000    0.003    0.001 eigen.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _filters.py:1(<module>)
        1    0.000    0.000    0.003    0.003 split_utils.py:1(<module>)
     9413    0.002    0.000    0.003    0.000 _parser.py:162(__getitem__)
    15902    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     5004    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.002    0.002 _tool_component.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _codata.py:1(<module>)
     7248    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.002    0.002 _tensor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:1001(version)
        1    0.000    0.000    0.002    0.002 symbolic_opset9.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
    36323    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 limits.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _apply_pyprojecttoml.py:1(<module>)
     1298    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_has_kernel}
        1    0.000    0.000    0.002    0.002 polyclasses.py:1(<module>)
     9079    0.002    0.000    0.002    0.000 logic.py:228(__new__)
       26    0.000    0.000    0.002    0.000 typing.py:2839(_make_nmtuple)
        6    0.000    0.000    0.002    0.000 linear_relu.py:1(<module>)
        2    0.000    0.000    0.002    0.001 utilities.py:1(<module>)
      423    0.001    0.000    0.002    0.000 fromnumeric.py:2177(sum)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
      786    0.001    0.000    0.002    0.000 _builtins.py:161(_register_builtin)
     1048    0.002    0.000    0.002    0.000 _ops.py:314(inner)
     8307    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:1030(__exit__)
     1826    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     2118    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.002    0.002 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 symbolic_helper.py:1(<module>)
       38    0.000    0.000    0.002    0.000 _docscrape.py:218(_parse_param_list)
        4    0.000    0.000    0.002    0.001 __init__.py:51(create_module)
       23    0.001    0.000    0.002    0.000 typing.py:2858(__new__)
        4    0.000    0.000    0.002    0.001 __init__.py:29(load_module)
       29    0.000    0.000    0.002    0.000 __init__.py:439(_make_elementwise_binary_prim)
      423    0.001    0.000    0.002    0.000 _config.py:30(get_config)
      227    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
